# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372512461000 10104 280953a583da42e71784abe59cff754c913034f3 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/drawable-xhdpi/on.png
1372559001000 5760 fe47e1c1a0af80853342736d820a0b00d574a3f0 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/raw/off.mp3
1372511742000 120491 1ebc839e0c02d6d5c61208420699022e02346858 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/drawable-xhdpi/lamp.png
1372296779000 167 217640f1a27dfd357362fa092f210a66a0dd10d7 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/values/ids.xml
1372295145000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/values-v14/styles.xml
1372511742000 120491 1ebc839e0c02d6d5c61208420699022e02346858 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/drawable-xxhdpi/lamp.png
1372557615000 22896 3b423f4ffd133aa5c94f1e28f66c82e6c6a1f163 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/drawable-mdpi/ic_launcher.png
1372558989000 6143 7d11e20cd84098696bcfd39f247dc40c9d0ab7fb /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/raw/on.mp3
1372514224000 5715 c3bfd392224de4974072cf15c834483a7b73552f /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/drawable-hdpi/on.png
1372295145000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/values-sw720dp-land/dimens.xml
1372513901000 12341 9154e9a3e30c073e5a101df97e071b75868f38ce /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/drawable-hdpi/lamp.png
1372514852000 32669 2b2908cf1c8322295ac07c7d159596d1c3cb024b /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/drawable-mdpi/lamp.png
1372295145000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/values-v11/styles.xml
1372514434000 6401 9ab1beb1b10f986c17c43695efcdf6f366cfa6fa /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/drawable-mdpi/on.png
1372514417000 6600 df0d13c84f05d5aae9ddb831aff37a6a74945d72 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/drawable-mdpi/off.png
1372295145000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/menu/main.xml
1372512492000 10352 72a79c9c9f2d3dccc3ff10176854da02b870addc /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/drawable-xxhdpi/off.png
1372596773000 1815 112f06ef259621e38d4634d80d388cf30515b065 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/layout/activity_main.xml
1372512348000 299 8f717fc19a2f9644a4994fbe03ef2c20b9bd62dd /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/values/strings.xml
1372557615000 22896 3b423f4ffd133aa5c94f1e28f66c82e6c6a1f163 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/drawable-xhdpi/ic_launcher.png
1372514207000 5792 194216442edf8b4f6feec5cb47eeda19c34e141a /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/drawable-hdpi/off.png
1372513057000 283 255f653ceda8239fef263cf895b461bcb079fd5c /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/values/dimens.xml
1372512461000 10104 280953a583da42e71784abe59cff754c913034f3 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/drawable-xxhdpi/on.png
1372295145000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/values/styles.xml
1372557615000 22896 3b423f4ffd133aa5c94f1e28f66c82e6c6a1f163 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/drawable-xxhdpi/ic_launcher.png
1372512492000 10352 72a79c9c9f2d3dccc3ff10176854da02b870addc /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/drawable-xhdpi/off.png
1372295145000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/values-sw600dp/dimens.xml
1372557615000 22896 3b423f4ffd133aa5c94f1e28f66c82e6c6a1f163 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/drawable-hdpi/ic_launcher.png
