# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372556066000 120491 1ebc839e0c02d6d5c61208420699022e02346858 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/drawable-xhdpi/lamp.png
1372556066000 12341 9154e9a3e30c073e5a101df97e071b75868f38ce /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/drawable-hdpi/lamp.png
1372556066000 5715 c3bfd392224de4974072cf15c834483a7b73552f /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/drawable-hdpi/on.png
1372559063000 6143 7d11e20cd84098696bcfd39f247dc40c9d0ab7fb /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/raw/on.mp3
1372556066000 120491 1ebc839e0c02d6d5c61208420699022e02346858 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/drawable-xxhdpi/lamp.png
1372556066000 10104 280953a583da42e71784abe59cff754c913034f3 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/drawable-xxhdpi/on.png
1372557814000 22896 3b423f4ffd133aa5c94f1e28f66c82e6c6a1f163 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/drawable-hdpi/ic_launcher.png
1372556066000 10104 280953a583da42e71784abe59cff754c913034f3 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/drawable-xhdpi/on.png
1372556066000 10352 72a79c9c9f2d3dccc3ff10176854da02b870addc /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/drawable-xhdpi/off.png
1372556066000 6600 df0d13c84f05d5aae9ddb831aff37a6a74945d72 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/drawable-mdpi/off.png
1372557814000 22896 3b423f4ffd133aa5c94f1e28f66c82e6c6a1f163 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1372604466000 1634 fbdcd9b6f9717c55570705ff1430f7fffba2ca41 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/layout/activity_main.xml
1372556066000 10352 72a79c9c9f2d3dccc3ff10176854da02b870addc /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/drawable-xxhdpi/off.png
1372556066000 6401 9ab1beb1b10f986c17c43695efcdf6f366cfa6fa /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/drawable-mdpi/on.png
1372556066000 32669 2b2908cf1c8322295ac07c7d159596d1c3cb024b /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/drawable-mdpi/lamp.png
1372557814000 22896 3b423f4ffd133aa5c94f1e28f66c82e6c6a1f163 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1372297402000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/values-v11/values.xml
1372559063000 5760 fe47e1c1a0af80853342736d820a0b00d574a3f0 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/raw/off.mp3
1372603665000 1104 ae28b8b18ab4deedb06fb0eda83c231ff0234c14 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/values/values.xml
1372557814000 22896 3b423f4ffd133aa5c94f1e28f66c82e6c6a1f163 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/drawable-mdpi/ic_launcher.png
1372556066000 5792 194216442edf8b4f6feec5cb47eeda19c34e141a /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/drawable-hdpi/off.png
1372297402000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/values-sw720dp-land/values.xml
1372297402000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/menu/main.xml
1372297402000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/values-v14/values.xml
