# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372559291000 2651 8186662ff76716aea4aa2a0afd835f16d2e2eeea /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/controller/Flashlight.class
1372298461000 349 ee4ea0b74a2afb089f6fbef125d8980028d5af00 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/BuildConfig.class
1372559292000 394 82e89811323cdb1f5dedbf0ed79d84a3dbd354f9 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R$menu.class
1372559292000 494 3783f4f202e0b3a895788f00183615bdeae70d95 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R$drawable.class
1372559292000 535 ee23ee04a1fa5dc0fab525ba1ff843b22c173214 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R$string.class
1371991257000 353210 6262c554ef5744538d526465aa73704810705734 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/libs/GoogleAdMobAdsSdk-6.4.1.jar
1372295145000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/libs/android-support-v4.jar
1372559292000 409 1003b861ef4bfefb4bbdaf667a4f77d851ed600b /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R$layout.class
1372559292000 416 17b0f329731cab3d46aaa9bc9549e2cfc6351607 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R$raw.class
1372559292000 743 a35095fab86c8009a380cd90809de03259813f1d /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R.class
1372559292000 2098 f67d8b26dd09ee06ab9f4a8c9af8e8945b96112f /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/MainActivity.class
1372559292000 437 69b6cb3b0ae9f25ee1306f33719bd04a696e714c /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R$style.class
1372298461000 346 4aaee28c6e14419f18ac422cf910a9e15c507814 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R$attr.class
1372559292000 531 3157aec3488a753bab9978de40e35d5208123946 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R$id.class
1372559292000 533 ce217bab783adf9f25e918f8e7a0a37edbea373c /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R$dimen.class
1372559291000 1027 b6b6fc63afabef24c8dbc532ad00b611ffd1ed25 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/controller/Flashlight$1.class
